# beta-cristobalite SiO2 generated by make_beta_cristobalite.py

192 atoms
2 atom types

0.0 14.3000000000 xlo xhi
0.0 14.3000000000 ylo yhi
0.0 14.3000000000 zlo zhi

Masses

1 28.085500 # Si
2 15.999400 # O

Atoms # charge

       1  1  0.00000000       0.00000000       0.00000000       0.00000000 # Si
       2  1  0.00000000       1.78750000       1.78750000       1.78750000 # Si
       3  1  0.00000000       0.00000000       3.57500000       3.57500000 # Si
       4  1  0.00000000       1.78750000       5.36250000       5.36250000 # Si
       5  1  0.00000000       3.57500000       0.00000000       3.57500000 # Si
       6  1  0.00000000       5.36250000       1.78750000       5.36250000 # Si
       7  1  0.00000000       3.57500000       3.57500000       0.00000000 # Si
       8  1  0.00000000       5.36250000       5.36250000       1.78750000 # Si
       9  1  0.00000000       0.00000000       0.00000000       7.15000000 # Si
      10  1  0.00000000       1.78750000       1.78750000       8.93750000 # Si
      11  1  0.00000000       0.00000000       3.57500000      10.72500000 # Si
      12  1  0.00000000       1.78750000       5.36250000      12.51250000 # Si
      13  1  0.00000000       3.57500000       0.00000000      10.72500000 # Si
      14  1  0.00000000       5.36250000       1.78750000      12.51250000 # Si
      15  1  0.00000000       3.57500000       3.57500000       7.15000000 # Si
      16  1  0.00000000       5.36250000       5.36250000       8.93750000 # Si
      17  1  0.00000000       0.00000000       7.15000000       0.00000000 # Si
      18  1  0.00000000       1.78750000       8.93750000       1.78750000 # Si
      19  1  0.00000000       0.00000000      10.72500000       3.57500000 # Si
      20  1  0.00000000       1.78750000      12.51250000       5.36250000 # Si
      21  1  0.00000000       3.57500000       7.15000000       3.57500000 # Si
      22  1  0.00000000       5.36250000       8.93750000       5.36250000 # Si
      23  1  0.00000000       3.57500000      10.72500000       0.00000000 # Si
      24  1  0.00000000       5.36250000      12.51250000       1.78750000 # Si
      25  1  0.00000000       0.00000000       7.15000000       7.15000000 # Si
      26  1  0.00000000       1.78750000       8.93750000       8.93750000 # Si
      27  1  0.00000000       0.00000000      10.72500000      10.72500000 # Si
      28  1  0.00000000       1.78750000      12.51250000      12.51250000 # Si
      29  1  0.00000000       3.57500000       7.15000000      10.72500000 # Si
      30  1  0.00000000       5.36250000       8.93750000      12.51250000 # Si
      31  1  0.00000000       3.57500000      10.72500000       7.15000000 # Si
      32  1  0.00000000       5.36250000      12.51250000       8.93750000 # Si
      33  1  0.00000000       7.15000000       0.00000000       0.00000000 # Si
      34  1  0.00000000       8.93750000       1.78750000       1.78750000 # Si
      35  1  0.00000000       7.15000000       3.57500000       3.57500000 # Si
      36  1  0.00000000       8.93750000       5.36250000       5.36250000 # Si
      37  1  0.00000000      10.72500000       0.00000000       3.57500000 # Si
      38  1  0.00000000      12.51250000       1.78750000       5.36250000 # Si
      39  1  0.00000000      10.72500000       3.57500000       0.00000000 # Si
      40  1  0.00000000      12.51250000       5.36250000       1.78750000 # Si
      41  1  0.00000000       7.15000000       0.00000000       7.15000000 # Si
      42  1  0.00000000       8.93750000       1.78750000       8.93750000 # Si
      43  1  0.00000000       7.15000000       3.57500000      10.72500000 # Si
      44  1  0.00000000       8.93750000       5.36250000      12.51250000 # Si
      45  1  0.00000000      10.72500000       0.00000000      10.72500000 # Si
      46  1  0.00000000      12.51250000       1.78750000      12.51250000 # Si
      47  1  0.00000000      10.72500000       3.57500000       7.15000000 # Si
      48  1  0.00000000      12.51250000       5.36250000       8.93750000 # Si
      49  1  0.00000000       7.15000000       7.15000000       0.00000000 # Si
      50  1  0.00000000       8.93750000       8.93750000       1.78750000 # Si
      51  1  0.00000000       7.15000000      10.72500000       3.57500000 # Si
      52  1  0.00000000       8.93750000      12.51250000       5.36250000 # Si
      53  1  0.00000000      10.72500000       7.15000000       3.57500000 # Si
      54  1  0.00000000      12.51250000       8.93750000       5.36250000 # Si
      55  1  0.00000000      10.72500000      10.72500000       0.00000000 # Si
      56  1  0.00000000      12.51250000      12.51250000       1.78750000 # Si
      57  1  0.00000000       7.15000000       7.15000000       7.15000000 # Si
      58  1  0.00000000       8.93750000       8.93750000       8.93750000 # Si
      59  1  0.00000000       7.15000000      10.72500000      10.72500000 # Si
      60  1  0.00000000       8.93750000      12.51250000      12.51250000 # Si
      61  1  0.00000000      10.72500000       7.15000000      10.72500000 # Si
      62  1  0.00000000      12.51250000       8.93750000      12.51250000 # Si
      63  1  0.00000000      10.72500000      10.72500000       7.15000000 # Si
      64  1  0.00000000      12.51250000      12.51250000       8.93750000 # Si
      65  2  0.00000000       0.89375000       0.89375000       0.89375000 # O
      66  2  0.00000000       0.89375000      13.40625000      13.40625000 # O
      67  2  0.00000000      13.40625000       0.89375000      13.40625000 # O
      68  2  0.00000000      13.40625000      13.40625000       0.89375000 # O
      69  2  0.00000000       0.89375000       2.68125000       2.68125000 # O
      70  2  0.00000000       2.68125000       0.89375000       2.68125000 # O
      71  2  0.00000000       2.68125000       2.68125000       0.89375000 # O
      72  2  0.00000000       0.89375000       4.46875000       4.46875000 # O
